********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74307:10: Null Actual: id:159707, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74329:44: Null Actual: id:159827, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74380:10: Null Actual: id:160007, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74398:49: Null Actual: id:160128, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74502:12: Null Actual: id:160532, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74512:9: Null Actual: id:160553, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74516:11: Null Actual: id:160567, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74558:51: Null Actual: id:160762, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74560:19: Null Actual: id:160773, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74576:10: Unsupported typespec "uvm_reg_block".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74588:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74592:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74594:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74607:17: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74615:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74621:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74591:15: Null Actual: id:160821, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74709:16: Null Actual: id:161274, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74710:14: Null Actual: id:161279, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74779:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74780:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74783:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74973:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75031:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75041:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75066:28: Unsupported typespec "uvm_endianness_e".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74833:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74834:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74837:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75269:3: Unsupported typespec "uvm_reg_block".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75280:13: Null Actual: id:162467, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75281:19: Null Actual: id:162471, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75287:20: Null Actual: id:162485, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75288:23: Null Actual: id:162489, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75289:20: Null Actual: id:162493, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75291:15: Null Actual: id:162497, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75292:15: Null Actual: id:162501, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75304:16: Null Actual: id:162551, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75372:20: Null Actual: id:162811, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75415:21: Null Actual: id:162975, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75441:48: Null Actual: id:163074, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75442:43: Null Actual: id:163086, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75455:46: Null Actual: id:163174, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75470:45: Null Actual: id:163215, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:41: Null Actual: id:163394, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:66: Null Actual: id:163402, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75543:20: Null Actual: id:163549, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75586:21: Null Actual: id:163706, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75612:43: Null Actual: id:163808, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75623:43: Null Actual: id:163860, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75623:79: Null Actual: id:163876, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75628:55: Null Actual: id:163917, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75629:51: Null Actual: id:163933, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75653:33: Null Actual: id:164062, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75653:53: Null Actual: id:164068, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75654:33: Null Actual: id:164075, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75654:53: Null Actual: id:164081, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75655:33: Null Actual: id:164089, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75655:53: Null Actual: id:164095, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75658:50: Null Actual: id:164121, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75658:60: Null Actual: id:164125, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75835:10: Unsupported typespec "uvm_reg_block".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75861:3: Empty parentheses required for get_base_addr.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75856:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75883:10: Unsupported typespec "uvm_endianness_e".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75913:11: Null Actual: id:164897, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75929:10: Null Actual: id:164943, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75963:11: Null Actual: id:165043, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76014:20: Null Actual: id:165193, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76032:20: Null Actual: id:165272, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76219:49: Null Actual: id:165925, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76250:27: Null Actual: id:166012, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76297:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76307:18: Null Actual: id:166188, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76335:37: Null Actual: id:166311, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76338:25: Null Actual: id:166322, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:17: Null Actual: id:166391, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:50: Null Actual: id:166398, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76377:31: Null Actual: id:166432, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76378:34: Null Actual: id:166437, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76379:31: Null Actual: id:166442, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76399:39: Null Actual: id:166528, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:30: Null Actual: id:166713, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:51: Null Actual: id:166719, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:46: Null Actual: id:166743, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:56: Null Actual: id:166747, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76464:38: Null Actual: id:166893, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76464:74: Null Actual: id:166909, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76470:50: Null Actual: id:166950, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76470:98: Null Actual: id:166966, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76549:27: Null Actual: id:167282, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76549:47: Null Actual: id:167288, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76550:27: Null Actual: id:167295, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76550:47: Null Actual: id:167301, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76551:27: Null Actual: id:167309, type:MethodFuncCall, name:min, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76551:47: Null Actual: id:167315, type:MethodFuncCall, name:max, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76878:46: Null Actual: id:168681, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76920:83: Null Actual: id:168859, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76921:31: Null Actual: id:168876, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76959:26: Null Actual: id:169086, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76960:31: Null Actual: id:169095, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76961:24: Null Actual: id:169104, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76964:25: Null Actual: id:169113, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76967:7: Null Actual: id:169148, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76980:7: Null Actual: id:169203, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77001:12: Null Actual: id:169209, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77033:13: Null Actual: id:169392, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77040:7: Null Actual: id:169411, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77043:11: Null Actual: id:169444, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77045:33: Null Actual: id:169451, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77051:20: Null Actual: id:169489, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77054:13: Null Actual: id:169508, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77060:13: Null Actual: id:169537, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77150:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77152:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77152:53: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77156:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77156:42: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77161:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77161:42: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77166:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77166:42: Empty parentheses required for convert2string.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77737:30: Unsupported typespec "uvm_reg_cvr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77788:28: Unsupported typespec "uvm_reg_cvr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77856:28: Unsupported typespec "uvm_door_e".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77236:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77237:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77240:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77428:13: Null Actual: id:170486, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78198:10: Null Actual: id:171426, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78202:12: Null Actual: id:171441, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78206:13: Null Actual: id:171456, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78208:10: Null Actual: id:171463, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78222:23: 'vpiActual' property value on object is invalid.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78243:21: Null Actual: id:171564, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78272:18: Null Actual: id:171663, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78283:16: Null Actual: id:171720, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78283:37: Null Actual: id:171725, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78287:24: Null Actual: id:171739, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78305:18: Null Actual: id:171797, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78333:19: Null Actual: id:171902, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78360:18: Null Actual: id:172007, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78507:11: Null Actual: id:172442, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78523:11: Null Actual: id:172489, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78540:11: Null Actual: id:172544, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78559:11: Null Actual: id:172598, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78572:12: Null Actual: id:172630, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78593:10: Null Actual: id:172713, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78597:9: Null Actual: id:172725, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78601:31: Null Actual: id:172744, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78605:16: Null Actual: id:172751, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78619:13: Null Actual: id:172794, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78639:11: Null Actual: id:172864, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
