********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
          vpiName: oh_edge2pulse
          vpiTypespec RefTypespec name:oh_edge2pulse start:52:4 end:52:17:
            vpiParent: RefInstance name:oh_edge2pulse
            vpiName: oh_edge2pulse
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.oh_edge2pulse
            vpiActual: ModuleTypespec name:oh_edge2pulse
          vpiPort (4 items):
            Port start:53:6 end:53:30:
              vpiParent: RefInstance name:oh_edge2pulse
              vpiLowConn RefObj name:out start:53:7 end:53:10:
                vpiParent: Port
                vpiName: out
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.out
                vpiActual: Port name:out
              vpiHighConn RefObj name:sync_reset_pulse start:53:13 end:53:29:
                vpiParent: Port
                vpiName: sync_reset_pulse
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.sync_reset_pulse
                vpiActual: Net name:sync_reset_pulse
            Port start:55:6 end:55:19:
              vpiParent: RefInstance name:oh_edge2pulse
              vpiLowConn RefObj name:clk start:55:7 end:55:10:
                vpiParent: Port
                vpiName: clk
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.clk
                vpiActual: Port name:clk
              vpiHighConn RefObj name:clkin start:55:13 end:55:18:
                vpiParent: Port
                vpiName: clkin
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.clkin
                vpiActual: Net name:clkin
            Port start:56:6 end:56:22:
              vpiParent: RefInstance name:oh_edge2pulse
              vpiLowConn RefObj name:nreset start:56:7 end:56:13:
                vpiParent: Port
                vpiName: nreset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.nreset
                vpiActual: Port name:nreset
              vpiHighConn RefObj name:nreset start:56:15 end:56:21:
                vpiParent: Port
                vpiName: nreset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.nreset
                vpiActual: Net name:nreset
            Port start:57:6 end:57:23:
              vpiParent: RefInstance name:oh_edge2pulse
              vpiLowConn RefObj name:in start:57:7 end:57:9:
                vpiParent: Port
                vpiName: in
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.in
                vpiActual: Port name:in
              vpiHighConn RefObj name:sync_reset start:57:12 end:57:22:
                vpiParent: Port
                vpiName: sync_reset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_edge2pulse.sync_reset
                vpiActual: Net name:sync_reset
        RefInstance name:oh_delay start:63:4 end:63:12:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: oh_delay
          vpiTypespec RefTypespec name:oh_delay start:61:4 end:61:12:
            vpiParent: RefInstance name:oh_delay
            vpiName: oh_delay
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.oh_delay
            vpiActual: ModuleTypespec name:oh_delay
          vpiPort (4 items):
            Port start:64:7 end:64:23:
              vpiParent: RefInstance name:oh_delay
              vpiLowConn RefObj name:out start:64:8 end:64:11:
                vpiParent: Port
                vpiName: out
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.out
                vpiActual: Port name:out
              vpiHighConn RefObj name:resetout start:64:14 end:64:22:
                vpiParent: Port
                vpiName: resetout
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.resetout
                vpiActual: Net name:resetout
            Port start:66:7 end:66:30:
              vpiParent: RefInstance name:oh_delay
              vpiLowConn RefObj name:in start:66:8 end:66:10:
                vpiParent: Port
                vpiName: in
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.in
                vpiActual: Port name:in
              vpiHighConn RefObj name:sync_reset_pulse start:66:13 end:66:29:
                vpiParent: Port
                vpiName: sync_reset_pulse
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.sync_reset_pulse
                vpiActual: Net name:sync_reset_pulse
            Port start:67:7 end:67:24:
              vpiParent: RefInstance name:oh_delay
              vpiLowConn RefObj name:sel start:67:8 end:67:11:
                vpiParent: Port
                vpiName: sel
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.sel
                vpiActual: Port name:sel
              vpiHighConn RefObj name:delay_sel start:67:14 end:67:23:
                vpiParent: Port
                vpiName: delay_sel
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.delay_sel
                vpiActual: Net name:delay_sel
            Port start:68:7 end:68:20:
              vpiParent: RefInstance name:oh_delay
              vpiLowConn RefObj name:clk start:68:8 end:68:11:
                vpiParent: Port
                vpiName: clk
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.clk
                vpiActual: Port name:clk
              vpiHighConn RefObj name:clkin start:68:14 end:68:19:
                vpiParent: Port
                vpiName: clkin
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_delay.clkin
                vpiActual: Net name:clkin
        RefInstance name:oh_clockgate start:91:17 end:91:29:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: oh_clockgate
          vpiTypespec RefTypespec name:oh_clockgate start:91:4 end:91:16:
            vpiParent: RefInstance name:oh_clockgate
            vpiName: oh_clockgate
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.oh_clockgate
            vpiActual: ModuleTypespec name:oh_clockgate
          vpiPort (4 items):
            Port start:91:32 end:91:45:
              vpiParent: RefInstance name:oh_clockgate
              vpiLowConn RefObj name:eclk start:91:33 end:91:37:
                vpiParent: Port
                vpiName: eclk
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.eclk
                vpiActual: Port name:eclk
              vpiHighConn RefObj name:clkout start:91:38 end:91:44:
                vpiParent: Port
                vpiName: clkout
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.clkout
                vpiActual: Net name:clkout
            Port start:92:11 end:92:22:
              vpiParent: RefInstance name:oh_clockgate
              vpiLowConn RefObj name:clk start:92:12 end:92:15:
                vpiParent: Port
                vpiName: clk
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.clk
                vpiActual: Port name:clk
              vpiHighConn RefObj name:clkin start:92:16 end:92:21:
                vpiParent: Port
                vpiName: clkin
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.clkin
                vpiActual: Net name:clkin
            Port start:93:11 end:93:22:
              vpiParent: RefInstance name:oh_clockgate
              vpiLowConn RefObj name:en start:93:12 end:93:14:
                vpiParent: Port
                vpiName: en
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.en
                vpiActual: Port name:en
              vpiHighConn RefObj name:clk_en start:93:15 end:93:21:
                vpiParent: Port
                vpiName: clk_en
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.clk_en
                vpiActual: Net name:clk_en
            Port start:94:16 end:94:31:
              vpiParent: RefInstance name:oh_clockgate
              vpiLowConn RefObj name:te start:94:17 end:94:19:
                vpiParent: Port
                vpiName: te
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.te
                vpiActual: Port name:te
              vpiHighConn RefObj name:testenable start:94:20 end:94:30:
                vpiParent: Port
                vpiName: testenable
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_clockgate.testenable
                vpiActual: Net name:testenable
    Module name:oh_stretcher #(.CYCLES(5)) file:$Source01/stdlib/hdl/oh_stretcher.v start:9:1 end:28:10:
      vpiParent: Design name:unnamed
      vpiName Identifier name:oh_stretcher #(.CYCLES(5)) start:9:8 end:9:20:
      vpiFullName: oh_stretcher #(.CYCLES(5))
      vpiVariable (1 items):
        Variable name:valid start:16:21 end:16:26:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:16:4 end:16:20:
            vpiParent: Variable name:valid
            vpiFullName: oh_stretcher #(.CYCLES(5)).valid
            vpiActual: LogicTypespec
          vpiName: valid
          vpiFullName: oh_stretcher #(.CYCLES(5)).valid
          vpiVector: true
      vpiParameter (1 items):
        Parameter name:CYCLES start:9:33 end:9:39:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:9:33 end:9:33:
            vpiParent: Parameter name:CYCLES
            vpiFullName: oh_stretcher #(.CYCLES(5)).CYCLES
            vpiActual: LogicTypespec
          vpiName: CYCLES
          vpiFullName: oh_stretcher #(.CYCLES(5)).CYCLES
      vpiParamAssign (1 items):
        ParamAssign start:9:33 end:9:43:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiLhs RefObj name:CYCLES start:9:33 end:9:39:
            vpiParent: ParamAssign
            vpiName: CYCLES
            vpiFullName: oh_stretcher #(.CYCLES(5)).CYCLES
            vpiActual: Parameter name:CYCLES
          vpiRhs Constant start:9:42 end:9:43:
            vpiParent: ParamAssign
            vpiTypespec RefTypespec:
              vpiParent: Constant
              vpiFullName: oh_stretcher #(.CYCLES(5))
              vpiActual: IntTypespec
            vpiConstType: unsigned int (9)
            vpiSize: 64
            vpiDecompile: "5"
            vpiValue: 5
      vpiTypespec (3 items):
        LogicTypespec:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
        LogicTypespec:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiRange (1 items):
            Range start:16:8 end:16:20:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:16:9 end:16:17:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:CYCLES start:16:9 end:16:15:
                    vpiParent: Operation
                    vpiName: CYCLES
                    vpiFullName: oh_stretcher #(.CYCLES(5)).CYCLES
                    vpiActual: Parameter name:CYCLES
                  Constant start:16:16 end:16:17:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_stretcher #(.CYCLES(5))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:16:18 end:16:19:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_stretcher #(.CYCLES(5))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        BitTypespec:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
      vpiDefName: oh_stretcher
      vpiDefNetType: wire (1)
      vpiLibrary RefObj name:work:
        vpiParent: Module name:oh_stretcher #(.CYCLES(5))
        vpiName: work
        vpiFullName: oh_stretcher #(.CYCLES(5)).work
      vpiCell: oh_stretcher
      vpiNet (4 items):
        Net name:clk start:10:13 end:10:16:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:10:6 end:10:11:
            vpiParent: Net name:clk
            vpiFullName: oh_stretcher #(.CYCLES(5)).clk
            vpiActual: LogicTypespec
          vpiName: clk
          vpiFullName: oh_stretcher #(.CYCLES(5)).clk
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:in start:11:13 end:11:15:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:11:6 end:11:11:
            vpiParent: Net name:in
            vpiFullName: oh_stretcher #(.CYCLES(5)).in
            vpiActual: LogicTypespec
          vpiName: in
          vpiFullName: oh_stretcher #(.CYCLES(5)).in
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:nreset start:12:13 end:12:19:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:12:6 end:12:11:
            vpiParent: Net name:nreset
            vpiFullName: oh_stretcher #(.CYCLES(5)).nreset
            vpiActual: LogicTypespec
          vpiName: nreset
          vpiFullName: oh_stretcher #(.CYCLES(5)).nreset
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:out start:13:13 end:13:16:
          vpiParent: Module name:oh_stretcher #(.CYCLES(5))
          vpiTypespec RefTypespec start:13:6 end:13:12:
            vpiParent: Net name:out
            vpiFullName: oh_stretcher #(.CYCLES(5)).out
            vpiActual: LogicTypespec
          vpiName: out
          vpiFullName: oh_stretcher #(.CYCLES(5)).out
          vpiNetType: wire (1)
          vpiScalar: true
      vpiPort (4 items):
        Port name:clk start:10:13 end:10:16:
