********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
                      RefObj name:t start:26:68 end:26:69:
                        vpiParent: MethodFuncCall name:item_done
                        vpiName: t
                        vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::item_done::this.m_if.item_done(t)::t
                        vpiActual: IODecl name:t
              vpiReturn RefTypespec start:26:12 end:26:16:
                vpiParent: Function name:item_done
                vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::item_done
                vpiActual: VoidTypespec
            Task name:wait_for_sequences start:27:3 end:27:69:
              vpiParent: ClassDefn name:work@ovm_seq_item_pull_export
              vpiName Identifier name:wait_for_sequences start:27:8 end:27:26:
                vpiParent: Task name:wait_for_sequences
                vpiName: wait_for_sequences
              vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::wait_for_sequences
              vpiVisibility: public (1)
              vpiStmt HierPath name:this.m_if.wait_for_sequences() start:27:30 end:27:59:
                vpiParent: Task name:wait_for_sequences
                vpiName: this.m_if.wait_for_sequences()
                vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::wait_for_sequences::this.m_if.wait_for_sequences()
                vpiPathElem (3 items):
                  RefObj name:this start:27:30 end:27:34:
                    vpiParent: HierPath name:this.m_if.wait_for_sequences()
                    vpiName: this
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::wait_for_sequences::this
                    vpiActual: ClassDefn name:work@ovm_seq_item_pull_export
                  RefObj name:m_if start:27:35 end:27:39:
                    vpiParent: HierPath name:this.m_if.wait_for_sequences()
                    vpiName: m_if
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::wait_for_sequences::m_if
                  MethodFuncCall name:wait_for_sequences start:27:40 end:27:60:
                    vpiParent: HierPath name:this.m_if.wait_for_sequences()
                    vpiName Identifier name:wait_for_sequences start:27:40 end:27:58:
                      vpiParent: MethodFuncCall name:wait_for_sequences
                      vpiName: wait_for_sequences
            Function name:has_do_available start:28:3 end:28:84:
              vpiParent: ClassDefn name:work@ovm_seq_item_pull_export
              vpiName Identifier name:has_do_available start:28:16 end:28:32:
                vpiParent: Function name:has_do_available
                vpiName: has_do_available
              vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::has_do_available
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Function name:has_do_available
              vpiVisibility: public (1)
              vpiStmt ReturnStmt start:28:36 end:28:72:
                vpiParent: Function name:has_do_available
                vpiCondition HierPath name:this.m_if.has_do_available() start:28:43 end:28:70:
                  vpiParent: ReturnStmt
                  vpiName: this.m_if.has_do_available()
                  vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::has_do_available::this.m_if.has_do_available()
                  vpiPathElem (3 items):
                    RefObj name:this start:28:43 end:28:47:
                      vpiParent: HierPath name:this.m_if.has_do_available()
                      vpiName: this
                      vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::has_do_available::this
                      vpiActual: ClassDefn name:work@ovm_seq_item_pull_export
                    RefObj name:m_if start:28:48 end:28:52:
                      vpiParent: HierPath name:this.m_if.has_do_available()
                      vpiName: m_if
                      vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::has_do_available::m_if
                    MethodFuncCall name:has_do_available start:28:53 end:28:71:
                      vpiParent: HierPath name:this.m_if.has_do_available()
                      vpiName Identifier name:has_do_available start:28:53 end:28:69:
                        vpiParent: MethodFuncCall name:has_do_available
                        vpiName: has_do_available
              vpiReturn RefTypespec start:28:12 end:28:15:
                vpiParent: Function name:has_do_available
                vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::has_do_available
                vpiActual: BitTypespec
            Function name:put_response start:29:3 end:29:82:
              vpiParent: ClassDefn name:work@ovm_seq_item_pull_export
              vpiName Identifier name:put_response start:29:17 end:29:29:
                vpiParent: Function name:put_response
                vpiName: put_response
              vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response
              vpiVisibility: public (1)
              vpiIODecl (1 items):
                IODecl name:t start:29:40 end:29:41:
                  vpiParent: Function name:put_response
                  vpiName: t
                  vpiDirection: input (1)
                  vpiTypespec RefTypespec name:RSP start:29:36 end:29:39:
                    vpiParent: IODecl name:t
                    vpiName: RSP
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response::t::RSP
                    vpiActual: TypeParameter name:RSP
              vpiStmt HierPath name:this.m_if.put_response(t) start:29:44 end:29:68:
                vpiParent: Function name:put_response
                vpiName: this.m_if.put_response(t)
                vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response::this.m_if.put_response(t)
                vpiPathElem (3 items):
                  RefObj name:this start:29:44 end:29:48:
                    vpiParent: HierPath name:this.m_if.put_response(t)
                    vpiName: this
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response::this
                    vpiActual: ClassDefn name:work@ovm_seq_item_pull_export
                  RefObj name:m_if start:29:49 end:29:53:
                    vpiParent: HierPath name:this.m_if.put_response(t)
                    vpiName: m_if
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response::m_if
                  MethodFuncCall name:put_response start:29:54 end:29:69:
                    vpiParent: HierPath name:this.m_if.put_response(t)
                    vpiName Identifier name:put_response start:29:54 end:29:66:
                      vpiParent: MethodFuncCall name:put_response
                      vpiName: put_response
                    vpiArgument (1 items):
                      RefObj name:t start:29:67 end:29:68:
                        vpiParent: MethodFuncCall name:put_response
                        vpiName: t
                        vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response::this.m_if.put_response(t)::t
                        vpiActual: IODecl name:t
              vpiReturn RefTypespec start:29:12 end:29:16:
                vpiParent: Function name:put_response
                vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::put_response
                vpiActual: VoidTypespec
            Task name:get start:30:3 end:30:52:
              vpiParent: ClassDefn name:work@ovm_seq_item_pull_export
              vpiName Identifier name:get start:30:8 end:30:11:
                vpiParent: Task name:get
                vpiName: get
              vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::get
              vpiVisibility: public (1)
              vpiIODecl (1 items):
                IODecl name:t start:30:23 end:30:24:
                  vpiParent: Task name:get
                  vpiName: t
                  vpiDirection: output (2)
                  vpiTypespec RefTypespec name:REQ start:30:19 end:30:22:
                    vpiParent: IODecl name:t
                    vpiName: REQ
                    vpiFullName: work@ovm_pkg::work@ovm_seq_item_pull_export::get::t::REQ
                    vpiActual: TypeParameter name:REQ
              vpiStmt HierPath name:this.m_if.get(t) start:30:27 end:30:42:
                vpiParent: Task name:get
                vpiName: this.m_if.get(t)
