********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
                      '$Output/lib/work/src/lowrisc_top_earlgrey_xbar_main_0.1/tl_main_pkg.sv': {'post_len': 0,
                                                                                                 'pre_len': 2133},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_xbar_main_0.1/xbar_main.sv': {'post_len': 256,
                                                                                               'pre_len': 17198},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_xbar_peri_0.1/tl_peri_pkg.sv': {'post_len': 0,
                                                                                                 'pre_len': 1245},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_xbar_peri_0.1/xbar_peri.sv': {'post_len': 144,
                                                                                               'pre_len': 2978},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom.sv': {'post_len': 0,
                                                                                                                   'pre_len': 877},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv': {'post_len': 0,
                                                                                                           'pre_len': 15647},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv': {'post_len': 4,
                                                                                                          'pre_len': 11453},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv': {'post_len': 0,
                                                                                                          'pre_len': 8315},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_sba.sv': {'post_len': 0,
                                                                                                          'pre_len': 3320},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv': {'post_len': 0,
                                                                                                           'pre_len': 1627},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv': {'post_len': 0,
                                                                                                            'pre_len': 4470},
                      '$Output/lib/work/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag_tap.sv': {'post_len': 1,
                                                                                                                'pre_len': 5489}},
            'post_len': 1678,
            'pre_len': 1585702,
            'test_name': 'Earlgrey_0_1/sim-icarus/Earlgrey_0_1'}}

+------------------------------------------------------------------------------------------------------+----------+-----------+
| INPUT                                                                                                |   PRELEN |   POSTLEN |
+======================================================================================================+==========+===========+
| $Output/lib/work/src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv                                      |      374 |         0 |
| $Output/lib/work/src/lowrisc_dv_pins_if_0/pins_if.sv                                                 |        0 |         0 |
| $Output/lib/work/src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv                                       |     7701 |         0 |
| $Output/lib/work/src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv                                  |       91 |         0 |
| $Output/lib/work/src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv            |      239 |         0 |
| $Output/lib/work/src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv                |      187 |         0 |
| $Output/lib/work/src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv              |      814 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv                            |     2081 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv                            |     1301 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv                            |     2832 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv                            |     1803 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv                            |     5381 |         0 |
| $Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv                            |     3613 |         0 |
| $Output/lib/work/src/lowrisc_prim_xilinx_clock_gating_0/rtl/prim_xilinx_clock_gating.sv              |      187 |         0 |
| $Output/lib/work/src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv                  |      224 |         0 |
