********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
********************************************
Copyright (c) 2017-2023 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/UnitAmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 -sverilog -writepp amiq_eth_pkg.sv.ck0 -verbose -parse -wd ${SURELOG_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d uhdmstats -d cache -nostdout -o ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:65:54: Illegal implicit net "id:267364, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:333:25: Illegal implicit net "id:267957, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:371:18: Illegal implicit net "id:268063, name:consumer_seqr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:386:19: Illegal implicit net "id:268115, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:30:79: Illegal implicit net "id:268399, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:30:84: Illegal implicit net "id:268401, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:32:33: Illegal implicit net "id:268404, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:32:39: Illegal implicit net "id:268406, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:40:27: Illegal implicit net "id:268413, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence.svh:34:36: Illegal implicit net "id:270092, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence.svh:34:41: Illegal implicit net "id:270094, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_driver.svh:50:28: Illegal implicit net "id:271589, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_driver.svh:50:33: Illegal implicit net "id:271591, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_driver.svh:52:28: Illegal implicit net "id:271597, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_driver.svh:52:33: Illegal implicit net "id:271599, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_driver.svh:60:23: Illegal implicit net "id:271605, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_push_driver.svh:48:26: Illegal implicit net "id:271684, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_push_driver.svh:48:49: Illegal implicit net "id:271686, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_push_driver.svh:48:53: Illegal implicit net "id:271688, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_push_driver.svh:55:23: Illegal implicit net "id:271698, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:27:24: Illegal implicit net "id:271832, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:27:29: Illegal implicit net "id:271834, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:29:31: Illegal implicit net "id:271837, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:29:36: Illegal implicit net "id:271839, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:30:25: Illegal implicit net "id:271846, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:30:30: Illegal implicit net "id:271848, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:31:26: Illegal implicit net "id:271855, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:31:31: Illegal implicit net "id:271857, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:32:26: Illegal implicit net "id:271863, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:32:31: Illegal implicit net "id:271865, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:36:51: Illegal implicit net "id:271881, name:seq_item_export".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:29:103: Illegal implicit net "id:271993, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:29:108: Illegal implicit net "id:271995, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:31:25: Illegal implicit net "id:271998, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:31:30: Illegal implicit net "id:272000, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:31:35: Illegal implicit net "id:272002, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:32:16: Illegal implicit net "id:272008, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:32:21: Illegal implicit net "id:272010, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:21:99: Illegal implicit net "id:272186, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:21:104: Illegal implicit net "id:272188, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:24:29: Illegal implicit net "id:272195, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:24:34: Illegal implicit net "id:272197, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:53:27: Illegal implicit net "id:272594, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:53:46: Illegal implicit net "id:272596, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:54:27: Illegal implicit net "id:272603, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:54:46: Illegal implicit net "id:272605, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:55:27: Illegal implicit net "id:272612, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:55:46: Illegal implicit net "id:272614, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:56:38: Illegal implicit net "id:272621, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/methodology.svh:56:57: Illegal implicit net "id:272623, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:75: Illegal implicit net "id:272753, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:79: Illegal implicit net "id:272795, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:81: Illegal implicit net "id:272842, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:83: Illegal implicit net "id:272844, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:81: Illegal implicit net "id:272872, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:85: Illegal implicit net "id:272914, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:87: Illegal implicit net "id:272961, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:89: Illegal implicit net "id:272963, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:57: Illegal implicit net "id:272991, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:61: Illegal implicit net "id:273033, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:63: Illegal implicit net "id:273080, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:65: Illegal implicit net "id:273082, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:75: Illegal implicit net "id:273110, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:79: Illegal implicit net "id:273152, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:81: Illegal implicit net "id:273199, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:83: Illegal implicit net "id:273201, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:81: Illegal implicit net "id:273229, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:85: Illegal implicit net "id:273271, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:87: Illegal implicit net "id:273318, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:89: Illegal implicit net "id:273320, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:57: Illegal implicit net "id:273348, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:61: Illegal implicit net "id:273390, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:63: Illegal implicit net "id:273437, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:65: Illegal implicit net "id:273439, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:77: Illegal implicit net "id:273467, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:81: Illegal implicit net "id:273509, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:83: Illegal implicit net "id:273556, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:85: Illegal implicit net "id:273558, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:83: Illegal implicit net "id:273586, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:87: Illegal implicit net "id:273628, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:89: Illegal implicit net "id:273675, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:91: Illegal implicit net "id:273677, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:59: Illegal implicit net "id:273705, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:63: Illegal implicit net "id:273747, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:65: Illegal implicit net "id:273794, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:67: Illegal implicit net "id:273796, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:85: Illegal implicit net "id:273824, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:89: Illegal implicit net "id:273866, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:91: Illegal implicit net "id:273913, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:93: Illegal implicit net "id:273915, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:91: Illegal implicit net "id:273943, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:95: Illegal implicit net "id:273985, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:97: Illegal implicit net "id:274032, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:99: Illegal implicit net "id:274034, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:67: Illegal implicit net "id:274062, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:71: Illegal implicit net "id:274104, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:73: Illegal implicit net "id:274151, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:75: Illegal implicit net "id:274153, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:91: Illegal implicit net "id:274186, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:95: Illegal implicit net "id:274188, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:95: Illegal implicit net "id:274235, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:99: Illegal implicit net "id:274237, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:38: Illegal implicit net "id:274301, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:43: Illegal implicit net "id:274303, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:48: Illegal implicit net "id:274305, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:53: Illegal implicit net "id:274307, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:62: Illegal implicit net "id:274309, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:97: Illegal implicit net "id:274354, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:101: Illegal implicit net "id:274356, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:101: Illegal implicit net "id:274403, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:105: Illegal implicit net "id:274405, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:41: Illegal implicit net "id:274469, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:46: Illegal implicit net "id:274471, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:51: Illegal implicit net "id:274473, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:56: Illegal implicit net "id:274475, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:65: Illegal implicit net "id:274477, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:73: Illegal implicit net "id:274522, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:77: Illegal implicit net "id:274524, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:77: Illegal implicit net "id:274571, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:81: Illegal implicit net "id:274573, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:29: Illegal implicit net "id:274637, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:34: Illegal implicit net "id:274639, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:39: Illegal implicit net "id:274641, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:44: Illegal implicit net "id:274643, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:53: Illegal implicit net "id:274645, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:89: Illegal implicit net "id:274690, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:93: Illegal implicit net "id:274692, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:93: Illegal implicit net "id:274739, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:97: Illegal implicit net "id:274741, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:37: Illegal implicit net "id:274805, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:42: Illegal implicit net "id:274807, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:47: Illegal implicit net "id:274809, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:52: Illegal implicit net "id:274811, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:61: Illegal implicit net "id:274813, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:95: Illegal implicit net "id:274858, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:99: Illegal implicit net "id:274860, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:99: Illegal implicit net "id:274907, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:103: Illegal implicit net "id:274909, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:40: Illegal implicit net "id:274973, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:45: Illegal implicit net "id:274975, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:50: Illegal implicit net "id:274977, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:55: Illegal implicit net "id:274979, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:64: Illegal implicit net "id:274981, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:71: Illegal implicit net "id:275026, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:75: Illegal implicit net "id:275028, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:75: Illegal implicit net "id:275075, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:79: Illegal implicit net "id:275077, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:28: Illegal implicit net "id:275141, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:33: Illegal implicit net "id:275143, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:38: Illegal implicit net "id:275145, name:IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:43: Illegal implicit net "id:275147, name:REQ_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:95:52: Illegal implicit net "id:275149, name:RSP_IMP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:132:41: Illegal implicit net "id:275194, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:132:45: Illegal implicit net "id:275196, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:140:43: Illegal implicit net "id:275243, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:140:47: Illegal implicit net "id:275245, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:151:66: Illegal implicit net "id:275287, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:151:70: Illegal implicit net "id:275316, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:151:70: Illegal implicit net "id:275345, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:158:68: Illegal implicit net "id:275374, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:66: Illegal implicit net "id:275403, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:76: Illegal implicit net "id:275414, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:68: Illegal implicit net "id:275425, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:60: Illegal implicit net "id:275436, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:70: Illegal implicit net "id:275447, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:62: Illegal implicit net "id:275458, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:185:30: Illegal implicit net "id:275475, name:T1".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:185:34: Illegal implicit net "id:275477, name:T2".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:193:27: Illegal implicit net "id:275514, name:T1".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:193:30: Illegal implicit net "id:275516, name:T2".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:202:44: Illegal implicit net "id:275545, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:203:47: Illegal implicit net "id:275553, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:204:44: Illegal implicit net "id:275561, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:205:36: Illegal implicit net "id:275571, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:213:38: Illegal implicit net "id:275600, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:214:56: Illegal implicit net "id:275602, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:215:61: Illegal implicit net "id:275608, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:216:56: Illegal implicit net "id:275614, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:216:59: Illegal implicit net "id:275616, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:224:38: Illegal implicit net "id:275649, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:236:40: Illegal implicit net "id:275688, name:BEFORE".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:237:40: Illegal implicit net "id:275690, name:AFTER".
[ERR:EL0535] $Source00/ovm-2.1.2/src/compatibility/avm_compatibility.svh:238:40: Illegal implicit net "id:275692, name:TRANSFORMER".
