********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[1]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "1"
                                      vpiValue: 1
                                  vpiRhs Constant start:20:637 end:20:641:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
                                    vpiDecompile: "1'b0"
                                    vpiValue: "0"
                                Assignment start:20:654 end:20:682:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[2] start:20:654 end:20:675:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[2]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[2]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:654 end:20:672:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[2]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:673 end:20:674:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[2]
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[2]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "2"
                                      vpiValue: 2
                                  vpiRhs Constant start:20:678 end:20:682:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
                                    vpiDecompile: "1'b0"
                                    vpiValue: "0"
                                Assignment start:20:695 end:20:723:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[3] start:20:695 end:20:716:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[3]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[3]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:695 end:20:713:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[3]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:714 end:20:715:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[3]
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[3]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "3"
                                      vpiValue: 3
                                  vpiRhs Constant start:20:719 end:20:723:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
                                    vpiDecompile: "1'b0"
                                    vpiValue: "0"
                          CaseItem start:20:739 end:20:912:
                            vpiParent: CaseStmt
                            vpiExpr (1 items):
                              RefObj name:mem1_s start:20:739 end:20:745:
                                vpiParent: CaseItem
                                vpiName: mem1_s
                                vpiFullName: switch.mem1_s
                                vpiActual: Net name:mem1_s
                            vpiStmt Begin start:20:749 end:20:912:
                              vpiParent: CaseItem
                              vpiFullName: switch
                              vpiTypespec (1 items):
                                BitTypespec:
                                  vpiParent: Begin
                              vpiStmt (4 items):
                                Assignment start:20:762 end:20:790:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[0] start:20:762 end:20:783:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[0]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[0]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:762 end:20:780:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[0]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:781 end:20:782:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[0]
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[0]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "0"
                                      vpiValue: 0
                                  vpiRhs Constant start:20:786 end:20:790:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
                                    vpiDecompile: "1'b0"
                                    vpiValue: "0"
                                Assignment start:20:799 end:20:827:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[1] start:20:799 end:20:820:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[1]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[1]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:799 end:20:817:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[1]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:818 end:20:819:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[1]
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[1]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "1"
                                      vpiValue: 1
                                  vpiRhs Constant start:20:823 end:20:827:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
