********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
                                        vpiName Identifier name:text start:443:23 end:443:27:
                                          vpiParent: MethodFuncCall name:text
                                          vpiName: text
                                        vpiTaskFunc: Function name:text
                                        vpiArgument (1 items):
                                          Constant start:443:28 end:443:82:
                                            vpiParent: MethodFuncCall name:text
                                            vpiTypespec RefTypespec:
                                              vpiParent: Constant
                                              vpiFullName: vmm_channel::grab::this.log.text("Cannot grab a channel that is already grabbed by you")
                                              vpiActual: StringTypespec
                                            vpiConstType: string (6)
                                            vpiSize: 416
                                            vpiDecompile: "\"Cannot grab a channel that is already grabbed by you\""
                                            vpiValue: Cannot grab a channel that is already grabbed by you
                                  HierPath name:this.log.end_msg() start:444:8 end:444:25:
                                    vpiParent: Begin
                                    vpiName: this.log.end_msg()
                                    vpiFullName: vmm_channel::grab::this.log.end_msg()
                                    vpiPathElem (3 items):
                                      RefObj name:this start:444:8 end:444:12:
                                        vpiParent: HierPath name:this.log.end_msg()
                                        vpiName: this
                                        vpiFullName: vmm_channel::grab::this
                                        vpiActual: ClassDefn name:vmm_channel
                                      RefObj name:log start:444:13 end:444:16:
                                        vpiParent: HierPath name:this.log.end_msg()
                                        vpiName: log
                                        vpiFullName: vmm_channel::grab::log
                                        vpiActual: Variable name:log
                                      MethodFuncCall name:end_msg start:444:17 end:444:26:
                                        vpiParent: HierPath name:this.log.end_msg()
                                        vpiName Identifier name:end_msg start:444:17 end:444:24:
                                          vpiParent: MethodFuncCall name:end_msg
                                          vpiName: end_msg
                                        vpiTaskFunc: Function name:end_msg
                      vpiElseStmt IfElse start:354:12 end:361:10:
                        vpiParent: IfElse
                        vpiCondition HierPath name:this.check_grab_owners(grabber) start:354:16 end:354:46:
                          vpiParent: IfElse
                          vpiName: this.check_grab_owners(grabber)
                          vpiFullName: vmm_channel::grab::this.check_grab_owners(grabber)
                          vpiPathElem (2 items):
                            RefObj name:this start:354:16 end:354:20:
                              vpiParent: HierPath name:this.check_grab_owners(grabber)
                              vpiName: this
                              vpiFullName: vmm_channel::grab::this
                              vpiActual: ClassDefn name:vmm_channel
                            MethodFuncCall name:check_grab_owners start:354:21 end:354:47:
                              vpiParent: HierPath name:this.check_grab_owners(grabber)
                              vpiName Identifier name:check_grab_owners start:354:21 end:354:38:
                                vpiParent: MethodFuncCall name:check_grab_owners
                                vpiName: check_grab_owners
                              vpiTaskFunc: Function name:check_grab_owners
                              vpiArgument (1 items):
                                RefObj name:grabber start:354:39 end:354:46:
                                  vpiParent: MethodFuncCall name:check_grab_owners
                                  vpiName: grabber
                                  vpiFullName: vmm_channel::grab::this.check_grab_owners(grabber)::grabber
                                  vpiActual: IODecl name:grabber
                        vpiStmt Begin start:354:49 end:357:10:
                          vpiParent: IfElse
                          vpiFullName: vmm_channel::grab
                          vpiStmt (2 items):
                            HierPath name:this.grab_owners.push_front(grabber) start:355:10 end:355:45:
                              vpiParent: Begin
                              vpiName: this.grab_owners.push_front(grabber)
