[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] Illegal implicit net "id:224285, name:m_sequencer".
[ERR:EL0535] Illegal implicit net "id:224289, name:local_map".
[ERR:EL0535] Illegal implicit net "id:224298, name:parent".
[ERR:EL0535] Illegal implicit net "id:225242, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:225504, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:225506, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225513, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:225515, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225522, name:uvm_reg_backdoor".
[ERR:EL0535] Illegal implicit net "id:225524, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225531, name:uvm_reg_backdoor".
[ERR:EL0535] Illegal implicit net "id:225533, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225540, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:225542, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225549, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:225551, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225558, name:uvm_reg_field".
[ERR:EL0535] Illegal implicit net "id:225560, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225567, name:uvm_reg_field".
[ERR:EL0535] Illegal implicit net "id:225569, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:225684, name:element".
[ERR:EL0535] Illegal implicit net "id:225691, name:status".
[ERR:EL0535] Illegal implicit net "id:225698, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:225713, name:element".
[ERR:EL0535] Illegal implicit net "id:225763, name:status".
[ERR:EL0535] Illegal implicit net "id:226019, name:element".
[ERR:EL0535] Illegal implicit net "id:226026, name:status".
[ERR:EL0535] Illegal implicit net "id:226033, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:226048, name:element".
[ERR:EL0535] Illegal implicit net "id:226098, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:226327, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:226370, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:226401, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:226409, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:226455, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:226471, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:226526, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:226541, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:80: Illegal implicit net "id:226678, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:227079, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:77: Illegal implicit net "id:227877, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:229396, name:status".
[ERR:EL0535] Illegal implicit net "id:229401, name:status".
[ERR:EL0535] Illegal implicit net "id:229416, name:fname".
[ERR:EL0535] Illegal implicit net "id:229421, name:lineno".
[ERR:EL0535] Illegal implicit net "id:229436, name:path".
[ERR:EL0535] Illegal implicit net "id:229441, name:path".
[ERR:EL0535] Illegal implicit net "id:229450, name:map".
[ERR:EL0535] Illegal implicit net "id:229486, name:path".
[ERR:EL0535] Illegal implicit net "id:229489, name:map".
[ERR:EL0535] Illegal implicit net "id:229517, name:path".
[ERR:EL0535] Illegal implicit net "id:229522, name:path".
[ERR:EL0535] Illegal implicit net "id:229530, name:map".
[ERR:EL0535] Illegal implicit net "id:229666, name:path".
[ERR:EL0535] Illegal implicit net "id:229669, name:map".
[ERR:EL0535] Illegal implicit net "id:229737, name:status".
[ERR:EL0535] Illegal implicit net "id:230549, name:path".
[ERR:EL0535] Illegal implicit net "id:230563, name:path".
[ERR:EL0535] Illegal implicit net "id:230572, name:path".
[ERR:EL0535] Illegal implicit net "id:230627, name:path".
[ERR:EL0535] Illegal implicit net "id:230632, name:map".
[ERR:EL0535] Illegal implicit net "id:230642, name:path".
[ERR:EL0535] Illegal implicit net "id:230648, name:local_map".
[ERR:EL0535] Illegal implicit net "id:230651, name:map".
[ERR:EL0535] Illegal implicit net "id:230659, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:16: Illegal implicit net "id:230677, name:map".
[ERR:EL0535] Illegal implicit net "id:230702, name:status".
[ERR:EL0535] Illegal implicit net "id:230714, name:local_map".
[ERR:EL0535] Illegal implicit net "id:230720, name:frontdoor".
[ERR:EL0535] Illegal implicit net "id:230725, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:23: Illegal implicit net "id:230749, name:map".
[ERR:EL0535] Illegal implicit net "id:230774, name:status".
[ERR:EL0535] Illegal implicit net "id:230784, name:map".
[ERR:EL0535] Illegal implicit net "id:230789, name:map".
[ERR:EL0535] Illegal implicit net "id:230792, name:local_map".
[ERR:EL0535] Illegal implicit net "id:230971, name:fname".
[ERR:EL0535] Illegal implicit net "id:230976, name:lineno".
[ERR:EL0535] Illegal implicit net "id:231096, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231219, name:path".
[ERR:EL0535] Illegal implicit net "id:231222, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231229, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:231234, name:element".
[ERR:EL0535] Illegal implicit net "id:231295, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231317, name:status".
[ERR:EL0535] Illegal implicit net "id:231349, name:status".
[ERR:EL0535] Illegal implicit net "id:231377, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231606, name:fname".
[ERR:EL0535] Illegal implicit net "id:231611, name:lineno".
[ERR:EL0535] Illegal implicit net "id:231627, name:path".
[ERR:EL0535] Illegal implicit net "id:231630, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231637, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:231642, name:element".
[ERR:EL0535] Illegal implicit net "id:231687, name:local_map".
[ERR:EL0535] Illegal implicit net "id:231709, name:status".
[ERR:EL0535] Illegal implicit net "id:231741, name:status".
[ERR:EL0535] Illegal implicit net "id:231769, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:85: Illegal implicit net "id:233399, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:233949, name:uvm_vreg_field".
[ERR:EL0535] Illegal implicit net "id:233951, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:233958, name:uvm_vreg_field".
[ERR:EL0535] Illegal implicit net "id:233960, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:236696, name:uvm_reg_map".
[ERR:EL0535] Illegal implicit net "id:236767, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:71: Illegal implicit net "id:237897, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:238939, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:238992, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:239152, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:239355, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:239431, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:239432, name:slices".
[ERR:EL0535] Illegal implicit net "id:240859, name:value".
[ERR:EL0535] Illegal implicit net "id:240865, name:fname".
[ERR:EL0535] Illegal implicit net "id:240870, name:lineno".
[ERR:EL0535] Illegal implicit net "id:240874, name:status".
[ERR:EL0535] Illegal implicit net "id:240879, name:status".
[ERR:EL0535] Illegal implicit net "id:240927, name:status".
[ERR:EL0535] Illegal implicit net "id:240941, name:value".
[ERR:EL0535] Illegal implicit net "id:240993, name:value".
[ERR:EL0535] Illegal implicit net "id:241554, name:fname".
[ERR:EL0535] Illegal implicit net "id:241559, name:lineno".
[ERR:EL0535] Illegal implicit net "id:241614, name:status".
[ERR:EL0535] Illegal implicit net "id:241707, name:element".
[ERR:EL0535] Illegal implicit net "id:241712, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:241739, name:element".
[ERR:EL0535] Illegal implicit net "id:241745, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:241786, name:status".
[ERR:EL0535] Illegal implicit net "id:241804, name:path".
[ERR:EL0535] Illegal implicit net "id:241819, name:map".
[ERR:EL0535] Illegal implicit net "id:241824, name:local_map".
[ERR:EL0535] Illegal implicit net "id:241827, name:map".
[ERR:EL0535] Illegal implicit net "id:241831, name:local_map".
[ERR:EL0535] Illegal implicit net "id:241847, name:kind".
[ERR:EL0535] Illegal implicit net "id:241864, name:status".
[ERR:EL0535] Illegal implicit net "id:241938, name:local_map".
[ERR:EL0535] Illegal implicit net "id:241954, name:kind".
[ERR:EL0535] Illegal implicit net "id:241968, name:local_map".
[ERR:EL0535] Illegal implicit net "id:241999, name:status".
[ERR:EL0535] Illegal implicit net "id:242010, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242057, name:parent".
[ERR:EL0535] Illegal implicit net "id:242067, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242087, name:status".
[ERR:EL0535] Illegal implicit net "id:242103, name:map".
[ERR:EL0535] Illegal implicit net "id:242114, name:map".
[ERR:EL0535] Illegal implicit net "id:242123, name:status".
[ERR:EL0535] Illegal implicit net "id:242131, name:status".
[ERR:EL0535] Illegal implicit net "id:242194, name:element".
[ERR:EL0535] Illegal implicit net "id:242199, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:242270, name:element".
[ERR:EL0535] Illegal implicit net "id:242276, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:242294, name:path".
[ERR:EL0535] Illegal implicit net "id:242311, name:map".
[ERR:EL0535] Illegal implicit net "id:242619, name:fname".
[ERR:EL0535] Illegal implicit net "id:242624, name:lineno".
[ERR:EL0535] Illegal implicit net "id:242640, name:status".
[ERR:EL0535] Illegal implicit net "id:242664, name:element".
[ERR:EL0535] Illegal implicit net "id:242669, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:242706, name:element".
[ERR:EL0535] Illegal implicit net "id:242712, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:242744, name:status".
[ERR:EL0535] Illegal implicit net "id:242757, name:path".
[ERR:EL0535] Illegal implicit net "id:242772, name:map".
[ERR:EL0535] Illegal implicit net "id:242777, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242780, name:map".
[ERR:EL0535] Illegal implicit net "id:242784, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242792, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242805, name:local_map".
[ERR:EL0535] Illegal implicit net "id:242832, name:status".
[ERR:EL0535] Illegal implicit net "id:242847, name:status".
[ERR:EL0535] Illegal implicit net "id:242863, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243036, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243126, name:status".
[ERR:EL0535] Illegal implicit net "id:243150, name:status".
[ERR:EL0535] Illegal implicit net "id:243162, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243174, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243219, name:parent".
[ERR:EL0535] Illegal implicit net "id:243228, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243248, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243253, name:status".
[ERR:EL0535] Illegal implicit net "id:243272, name:status".
[ERR:EL0535] Illegal implicit net "id:243294, name:map".
[ERR:EL0535] Illegal implicit net "id:243305, name:map".
[ERR:EL0535] Illegal implicit net "id:243314, name:status".
[ERR:EL0535] Illegal implicit net "id:243322, name:status".
[ERR:EL0535] Illegal implicit net "id:243385, name:element".
[ERR:EL0535] Illegal implicit net "id:243390, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:243461, name:element".
[ERR:EL0535] Illegal implicit net "id:243467, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:243485, name:path".
[ERR:EL0535] Illegal implicit net "id:243502, name:map".
[ERR:EL0535] Illegal implicit net "id:243576, name:path".
[ERR:EL0535] Illegal implicit net "id:243581, name:path".
[ERR:EL0535] Illegal implicit net "id:243590, name:path".
[ERR:EL0535] Illegal implicit net "id:243641, name:path".
[ERR:EL0535] Illegal implicit net "id:243646, name:map".
[ERR:EL0535] Illegal implicit net "id:243661, name:map".
[ERR:EL0535] Illegal implicit net "id:243666, name:map".
[ERR:EL0535] Illegal implicit net "id:243678, name:path".
[ERR:EL0535] Illegal implicit net "id:243684, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243687, name:map".
[ERR:EL0535] Illegal implicit net "id:243693, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243699, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:25: Illegal implicit net "id:243744, name:map".
[ERR:EL0535] Illegal implicit net "id:243770, name:status".
[ERR:EL0535] Illegal implicit net "id:243783, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243789, name:frontdoor".
[ERR:EL0535] Illegal implicit net "id:243794, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:18: Illegal implicit net "id:243818, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:33: Illegal implicit net "id:243823, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:62: Illegal implicit net "id:243828, name:map".
[ERR:EL0535] Illegal implicit net "id:243854, name:status".
[ERR:EL0535] Illegal implicit net "id:243864, name:map".
[ERR:EL0535] Illegal implicit net "id:243869, name:map".
[ERR:EL0535] Illegal implicit net "id:243872, name:local_map".
[ERR:EL0535] Illegal implicit net "id:243928, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:243943, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:243944, name:slices".
[ERR:EL0535] Illegal implicit net "id:244008, name:value".
[ERR:EL0535] Illegal implicit net "id:244028, name:value".
[ERR:EL0535] Illegal implicit net "id:244072, name:status".
[ERR:EL0535] Illegal implicit net "id:244086, name:status".
[ERR:EL0535] Illegal implicit net "id:244126, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:244146, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:244147, name:slices".
[ERR:EL0535] Illegal implicit net "id:244290, name:value".
[ERR:EL0535] Illegal implicit net "id:244301, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:19: Illegal implicit net "id:244326, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:55: Illegal implicit net "id:244381, name:value".
[ERR:EL0535] Illegal implicit net "id:244403, name:status".
[ERR:EL0535] Illegal implicit net "id:244412, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_hdl.svh:106:13: Illegal implicit net "id:246224, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:215:14: Illegal implicit net "id:247523, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:260:12: Illegal implicit net "id:247688, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:265:12: Illegal implicit net "id:247735, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:282:12: Illegal implicit net "id:247757, name:status".
[ERR:EL0535] Illegal implicit net "id:249764, name:i".
[ERR:EL0535] Illegal implicit net "id:249777, name:i".
[ERR:EL0535] Illegal implicit net "id:250071, name:n_bytes".
[ERR:EL0535] Illegal implicit net "id:250086, name:n_bytes".
[ERR:EL0535] Illegal implicit net "id:250117, name:start_offset".
[ERR:EL0535] Illegal implicit net "id:250128, name:end_offset".
[ERR:EL0535] Illegal implicit net "id:250154, name:start_offset".
[ERR:EL0535] Illegal implicit net "id:250157, name:end_offset".
[ERR:EL0535] Illegal implicit net "id:250604, name:len".
[ERR:EL0535] Illegal implicit net "id:250622, name:min_offset".
[ERR:EL0535] Illegal implicit net "id:250630, name:max_offset".
[ERR:EL0535] Illegal implicit net "id:250685, name:start_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:73: Illegal implicit net "id:251926, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:252721, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:252723, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:252730, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:252732, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:253883, name:mam".
[ERR:EL0535] Illegal implicit net "id:257406, name:uvm_reg_map".
[ERR:EL0535] Illegal implicit net "id:257444, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:257452, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:71: Illegal implicit net "id:258306, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:260915, name:fname".
[ERR:EL0535] Illegal implicit net "id:260920, name:lineno".
[ERR:EL0535] Illegal implicit net "id:260936, name:status".
[ERR:EL0535] Illegal implicit net "id:260968, name:status".
[ERR:EL0535] Illegal implicit net "id:260981, name:status".
[ERR:EL0535] Illegal implicit net "id:260986, name:path".
[ERR:EL0535] Illegal implicit net "id:260994, name:local_map".
[ERR:EL0535] Illegal implicit net "id:261036, name:parent".
[ERR:EL0535] Illegal implicit net "id:261045, name:local_map".
[ERR:EL0535] Illegal implicit net "id:261051, name:status".
[ERR:EL0535] Illegal implicit net "id:261059, name:offset".
[ERR:EL0535] Illegal implicit net "id:261066, name:offset".
[ERR:EL0535] Illegal implicit net "id:261069, name:value".
[ERR:EL0535] Illegal implicit net "id:261088, name:map".
[ERR:EL0535] Illegal implicit net "id:261106, name:map".
[ERR:EL0535] Illegal implicit net "id:261115, name:map".
[ERR:EL0535] Illegal implicit net "id:261147, name:status".
[ERR:EL0535] Illegal implicit net "id:261198, name:path".
[ERR:EL0535] Illegal implicit net "id:261215, name:map".
[ERR:EL0535] Illegal implicit net "id:261237, name:value".
[ERR:EL0535] Illegal implicit net "id:261257, name:rw".
[ERR:EL0535] Illegal implicit net "id:261258, name:value".
[ERR:EL0535] Illegal implicit net "id:261268, name:value".
[ERR:EL0535] Illegal implicit net "id:261294, name:offset".
